,example,volume
0,orange010T,0.14488746546269904
1,orange011S,0.06343089797812587
2,orange011T,0.11435579122190483
3,orange012S,0.15222127566432156
4,orange012T,0.06479917448156423
5,orange013S,0.07219694552716201
6,orange013T,0.05804400100668766
7,orange014S,0.05859508103176285
8,orange014T,0.06208751537222652
9,orange015S,0.17612113643062324
10,orange015T,0.05847850384611883
11,peach001S,0.029837734639486038
12,peach001T,0.03250178703227781
13,peach002S,0.030839655186289176
14,peach002T,0.015426195454020597
15,peach003S,0.04932180153840426
16,peach003T,0.024569725624736017
17,peach004S,0.024830782932563498
18,peach004T,0.023312247478471212
19,peach005S,0.029214888629850208
20,peach005T,0.08603392092929008
21,pear001S,0.07372339361645464
22,pear001T,0.15490567270711392
23,pear002S,0.07334253585157223
24,pear002T,0.05125851337959148
25,pear003S,0.08020605001540651
26,pear003T,0.10803276838574055
27,pear004S,0.053959418972214665
28,pear004T,0.06345915932293009
29,pear005S,0.10748244491527024
30,pear005T,0.0918333330809425
31,pear006S,0.20203868327153876
32,pear006T,0.11612574419992922
33,plum001S,0.06751865549891109
34,plum001T,0.19093941652585797
35,plum002S,0.03812047225665558
36,plum002T,0.0332068486208122
37,plum003S,0.041864659033949626
38,plum003T,0.09068914707525379
39,plum004S,0.05501544801102692
40,plum004T,0.054895169745494646
41,qiwi001S,0.07513783889430453
42,qiwi001T,0.07047085304564812
43,qiwi002S,0.052484704784345845
44,qiwi002T,0.2807403587260203
45,qiwi003S,0.10218098216253191
46,qiwi003T,0.046133849772874526
47,qiwi004S,0.056208228687792704
48,qiwi004T,0.05804665800496267
49,qiwi005S,0.03585781700219903
50,qiwi005T,0.04309687331671694
51,qiwi006S,0.06687007307932091
52,qiwi006T,0.030340566428763177
53,qiwi007S,0.04973775679602836
54,qiwi007T,0.12174621804031281
55,qiwi008S,0.0279404711923247
56,qiwi008T,0.0594727546512062
57,sachima001S,0.026342547874163125
58,sachima001T,0.07232905734307421
59,sachima002S,0.03020781389523453
60,sachima002T,0.03148928990782564
61,sachima003S,0.01825123852301492
62,sachima003T,0.08423968636078626
63,sachima004S,0.0259456635366008
64,sachima004T,0.057671904028944475
65,sachima005S,0.05113427344026521
66,sachima005T,0.11514063492947703
67,tomato001S,0.0493474129616816
68,tomato001T,0.15095323552921394
69,tomato002S,0.046677822766724095
70,tomato002T,0.048183199370906676
71,tomato003S,0.06677796053647324
72,tomato003T,0.04034023693315917
73,tomato004S,0.04840956334964894
74,tomato004T,0.07347116516147222
75,fired_dough_twist002T,0.03650570218652168
76,fired_dough_twist003S,0.047502375471539154
77,fired_dough_twist003T,0.09327597695477974
78,fired_dough_twist004S,0.0316592999271738
79,fired_dough_twist004T,0.05124006190043154
80,fired_dough_twist005S,0.02770318432864687
81,fired_dough_twist005T,0.053509523291955824
82,fired_dough_twist006S,0.006891613856206475
83,fired_dough_twist006T,0.038269836839371296
84,fired_dough_twist007S,0.05815572696008168
85,fired_dough_twist007T,0.047716585679611324
86,grape001S,0.04708058935128293
87,grape001T,0.027191303116744708
88,grape002S,0.0
89,grape002T,0.007218687600041546
90,lemon001S,0.030667281834407763
91,lemon001T,0.058373925440717005
92,lemon002S,0.02781039794540631
93,lemon002T,0.04864650744567818
94,lemon003S,0.027227294471265345
95,lemon003T,0.040260484233133435
